[2026-07-03T01:47:15.213Z] [flags] evaluating as {
  "distinctId": "1ff37b9e-0682-4334-99bf-15add2b39b41",
  "identified": false,
  "personProperties": {
    "$app_name": "wizard"
  }
}
[2026-07-03T01:47:15.283Z] fetchSkillMenu: fetching from https://github.com/PostHog/context-mill/releases/latest/download/skill-menu.json
[2026-07-03T01:47:15.659Z] [health-checks] GET https://mcp.posthog.com/ -> healthy (HTTP 302)
[2026-07-03T01:47:15.667Z] [health-checks] GET https://gateway.us.posthog.com/_liveness -> healthy (HTTP 200)
[2026-07-03T01:47:15.827Z] [flags] evaluated {
  "data-modeling-backend-v2": "false",
  "get-hog-templates-from-db": "true",
  "conversion-goals-core-events": "false",
  "ux-new-tooltip": "true",
  "survey-targeting-02eac7f777-custom": "true",
  "unlayer-editor-project-id": "true",
  "pipeline-status-page": "false",
  "custom-css-themes": "false",
  "ip-allowlist-setting": "true",
  "survey-targeting-7d682a442a-custom": "true",
  "error-tracking-alert-routing": "false",
  "hogql-insights-trends": "true",
  "dwh_custom_source": "false",
  "show-referrer-favicon": "false",
  "error-tracking-alerts-wizard": "test",
  "hogai-insights-fts-search": "true",
  "web-analytics-filters-v2": "true",
  "audit-logs-access": "false",
  "survey-targeting-csm-high-icp-signup-call": "false",
  "onboarding-mobile-install-helper": "test",
  "live-events": "true",
  "query-coalescing": "false",
  "event-count-per-actor": "true",
  "experiments-use-new-query-builder": "true",
  "survey-targeting-zendesk-ticket-customer-satisfaction-score-csat": "false",
  "survey-targeting-fa15ce2674-custom": "true",
  "signals-scout": "true",
  "use-case-onboarding": "false",
  "synthetic-monitoring-checks": "false",
  "page-reports-average-page-view": "false",
  "survey-targeting-5b34499fc9-custom": "true",
  "tasks-modal-vm-sandbox": "false",
  "revenue-fields-in-power-users-table": "true",
  "null-payload": "true",
  "survey-targeting-b2969fe820-custom": "true",
  "data-modeling-semantic-enrichment": "false",
  "web-analytics-regions-map": "false",
  "how-to-read-metrics-explanation": "control",
  "survey-targeting-c5048129aa-custom": "true",
  "homepage-lists-experiment": "test",
  "messaging": "true",
  "survey-targeting-ea1940e087-sampling": "true",
  "session-replay-url-blocklist": "true",
  "visual-review": "false",
  "data-in-new-tab-scene": "true",
  "data-positioning": "test",
  "dashboard-colors": "false",
  "survey-targeting-66652d5413-custom": "true",
  "self-serve-credit-override": "false",
  "survey-targeting-34bfc6cd55-custom": "true",
  "survey-targeting-high-icp-interviews": "false",
  "editor-drafts": "false",
  "posthog-ai-rate-limit-exemptions": "false",
  "survey-targeting-1aa5cabced": "false",
  "google-ads-dwh": "true",
  "llm-analytics-offline-evals": "false",
  "smoothing-interval": "true",
  "onboarding-platform-packages": "false",
  "artificial-lag-query-performance": "control",
  "posthog-ai-llm-analytics-mode": "false",
  "replay-video-based-summarization": "true",
  "survey-targeting-d6353a1484-custom": "true",
  "flag-bucketing-identifier": "true",
  "survey-targeting-beafe696eb-custom": "true",
  "sdk-doctor-beta": "true",
  "survey-targeting-10ddb5e018-custom": "true",
  "product-tours-localization": "true",
  "ai-hog-function-creation": "true",
  "poc_alerting_pipeline_config": "true",
  "role-based-access-control": "false",
  "onboarding-social-proof-info": "false",
  "survey-targeting-41f3f88a0a-custom": "true",
  "paths-advanced-2101": "false",
  "flagged-feature-indicator": "false",
  "survey-targeting-c9357174ee-custom": "true",
  "disable-usage-reports": "false",
  "flag-with-tag": "true",
  "external-data-failure-digest-email": "false",
  "login-from-new-device-notification": "false",
  "re-engagement-emails": "true",
  "feature-flag-mixed-targeting": "true",
  "product-analytics-simple-editor": "test",
  "error-tracking-insights": "true",
  "marketing-analytics-costs-precomputation": "false",
  "interview-roadmap": "false",
  "onboarding-data-warehouse-value-prop": "control",
  "homepage-feature-slider": "control",
  "survey-targeting-4b39052fec-custom": "true",
  "product-support-slack-notify-on-members": "false",
  "survey-targeting-1cc90811c1-custom": "true",
  "survey-targeting-ae88a00c41-custom": "true",
  "temporal-deletion-rollout": "false",
  "average-page-view-column": "false",
  "save-insight-task": "control",
  "marketing-analytics-multi-touch-attribution": "true",
  "exports-sidepanel": "true",
  "survey-targeting-30f962e26a-custom": "true",
  "survey-targeting-8e5bdb8607-custom": "true",
  "sse-dashboards": "false",
  "platform-paygate-cta": "view-plans",
  "web-analytics-warn-custom-event-no-session": "true",
  "feature-flag-creation-intents": "false",
  "replay-groups-filters": "true",
  "posthog-ai-changelog": "true",
  "web-analytics-frustrating-pages-tile": "true",
  "ux-remove-sidepanel": "true",
  "product-support-create-ticket": "false",
  "manage-insights-through-terraform": "false",
  "survey-targeting-703d3da5fc-custom": "true",
  "enable_hogql_cohort_calculation": "false",
  "exception-autocapture": "false",
  "property-values-table": "false",
  "experiments-matured-users-filter": "false",
  "sessions-explorer": "false",
  "posthog-code-pr-agent-actions": "false",
  "survey-targeting-01e4612994": "false",
  "copy-web-analytics-data": "true",
  "product-analytics-hog-charts-retention": "true",
  "error-tracking-query-v2": "false",
  "are-you-in-the-eu": "false",
  "insight-funnels-use-udf": "false",
  "logs-filterbar-v2": "true",
  "replay-list-recordings-as-query": "true",
  "TASK-SUMMARIES": "false",
  "survey-targeting-9744f2004c-custom": "true",
  "data-warehouse-semantic-enrichment": "false",
  "survey-targeting-b282ac5366-custom": "true",
  "web-analytics-digest-notification": "false",
  "improved-cookieless-mode": "false",
  "mcp-version-2": "true",
  "hog-functions": "true",
  "session-recording-infinite-list": "true",
  "billing-features-experiment": "false",
  "experiments-end-modal-conclusion-first": "test",
  "survey-targeting-b2e4cb8517-custom": "true",
  "survey-targeting-6e08974c6f-custom": "true",
  "post-onboarding-modal-experiment": "control",
  "use-temporal-subscriptions": "false",
  "survey-targeting-da52813bde-custom": "true",
  "test-experiment": "false",
  "product-analytics-insight-to-dashboard-modal": "test",
  "web-analytics-live-domain-filter": "true",
  "survey-targeting-d23238d704-sampling": "true",
  "posthog-ai-flags-mode": "true",
  "max-deep-research": "false",
  "web-analytics-live-filters": "true",
  "error-tracking-embedding-configuration": "true",
  "code-editor": "false",
  "show-upgrade-to-managed-account": "false",
  "fun-feature-flag": "false",
  "phai-core-mem-disabled": "false",
  "tracing-operations-view": "false",
  "llma-trace-review": "true",
  "posthog-ai-queue-messages-system": "true",
  "survey-targeting-cc63fb40d2-custom": "true",
  "engineering-analytics": "false",
  "survey-targeting-eu-churn-feature-flags": "false",
  "customer-profile-config-button": "true",
  "logs-services-view": "false",
  "feature-flag-drag-drop-conditions": "false",
  "feature-flag-cohort-creation": "false",
  "hogql-optimized-property-groups-mode-enabled": "false",
  "rts-finops-enabled": "false",
  "pinterest-ads-source": "true",
  "experiment-make-decision": "true",
  "survey-targeting-7138f830ff-custom": "true",
  "error-tracking-weekly-digest": "true",
  "proxy-as-a-service": "false",
  "llm-analytics-customizable-dashboard": "false",
  "cdp-dwh-table-source": "false",
  "web-analytics-pre-aggregated-tables": "false",
  "survey-targeting-6e21ae50b7-custom": "true",
  "et-alerts-tour-2": "test-tour-shown",
  "insight-funnels-use-udf-time-to-convert": "false",
  "new-empty-states": "test",
  "a-posthog-crm": "false",
  "cdp-vercel-log-drain": "false",
  "app-metrics": "true",
  "test-juraj": "control",
  "experiment-pricing-calculator": "control",
  "flag-with-evaluation-tag": "true",
  "survey-targeting-0d38e5fe8e-custom": "true",
  "survey-targeting-3f2152700a-custom": "true",
  "onboarding-wizard-sync-killswitch": "true",
  "experiments-metrics-recalculation": "false",
  "marketing-analytics-drill-down": "true",
  "cdp-microsoft-ads": "false",
  "New-Posthog-TEAM": "false",
  "remove-order-by-for-event-subquery": "true",
  "web-analytics-live-user-count": "true",
  "survey-targeting-351b645bd1-custom": "true",
  "survey-targeting-6f86f47d77-custom": "true",
  "survey-targeting-411e8d8717-custom": "true",
  "logs-saved-views": "true",
  "persist-auth": "q4",
  "experiment-timeseries": "false",
  "wizard-warlock-disabled": "false",
  "ai-setup-wizard": "true",
  "survey-targeting-0948772f50-custom": "true",
  "survey-targeting-ca73fa3c6d-custom": "true",
  "crm-blocking-queries": "control",
  "test-mixed-conditions-flag": "false",
  "llm-analytics-early-adopters": "false",
  "survey-targeting-50489a20d7-custom": "true",
  "meta-ads-dwh": "true",
  "generic-signup-benefits": "test",
  "web-analytics-hide-modal-actors": "true",
  "mcp-posthog-analytics-sdk": "true",
  "survey-targeting-04363ab79e-custom": "true",
  "surveys-hosted-editor": "true",
  "metrics": "false",
  "feature-flags-flag-dependency": "true",
  "logs-settings-retention": "false",
  "error-tracking-scene-max-tool": "true",
  "posthog-code-website": "false",
  "survey-targeting-4a25df90ec": "false",
  "new-beta-test": "false",
  "autoname-insights-with-ai": "true",
  "survey-targeting-312f3cfdca-custom": "true",
  "web-analytics-session-property-charts": "true",
  "toolbar-for-mobile": "false",
  "survey-targeting-7667513125-custom": "true",
  "posthog-code-discovery-run": "false",
  "shopify-dwh": "false",
  "mcp-feedback-tool": "false",
  "experiments-hide-stop-button": "test",
  "survey-targeting-9d061872f4-sampling": "true",
  "mcp-analytics": "false",
  "settings-persons-join-mode": "false",
  "nav-order-experiment": "test",
  "workflows-push-notifications": "false",
  "survey-targeting-5ba5ec19b5-custom": "true",
  "logs-settings-drop-rules": "true",
  "product-support-github-channel": "true",
  "web-analytics-share-nudge": "false",
  "funnel-dwh-support": "false",
  "sdk-doctor-alerts": "false",
  "posthog-code-slack-availability": "false",
  "query-timings": "false",
  "survey-targeting-e740bf1d79-custom": "true",
  "advance-marketing-analytics-settings": "false",
  "workflows-scheduled-triggers": "true",
  "test-experiment-1": "control",
  "replay-templates": "true",
  "survey-targeting-5c8712a89b": "false",
  "date-picker-explicit-date-toggle": "true",
  "recordings-inspector-v2": "true",
  "floating-artificial-hog": "true",
  "web-analytics-page-reports": "true",
  "survey-targeting-40415de753-custom": "true",
  "support-sidebar-max": "false",
  "survey-targeting-surveys-feedback-interview": "false",
  "synthetic-monitoring": "false",
  "workflows-batch-triggers": "true",
  "hogql-access-control": "false",
  "marketing-analytics-utm-audit": "true",
  "survey-targeting-fe43d3f949-custom": "true",
  "weekly-digest": "test",
  "subscription-ai-summary-prompt-guide": "true",
  "invite-project-access": "false",
  "heatmaps-mcp": "true",
  "survey-mobile-only-analytics-orgs-v2": "false",
  "survey-targeting-f0115657c6-custom": "true",
  "b2b-analytics": "false",
