[2026-07-03T01:53:49.606Z] [flags] evaluating as {
  "distinctId": "5ba3dc61-5c9c-45f4-8d96-0060b1c2111d",
  "identified": false,
  "personProperties": {
    "$app_name": "wizard"
  }
}
[2026-07-03T01:53:49.715Z] fetchSkillMenu: fetching from https://github.com/PostHog/context-mill/releases/latest/download/skill-menu.json
[2026-07-03T01:53:50.179Z] [health-checks] GET https://gateway.us.posthog.com/_liveness -> healthy (HTTP 200)
[2026-07-03T01:53:50.187Z] [health-checks] GET https://mcp.posthog.com/ -> healthy (HTTP 302)
[2026-07-03T01:53:50.348Z] [flags] evaluated {
  "phai-sandbox-mode": "false",
  "get-hog-templates-from-db": "true",
  "surveys-ai-first-empty-state": "control",
  "experiment-form-persistence-field": "control",
  "login-from-new-device-notification": "false",
  "survey-targeting-62eb49d581-custom": "true",
  "recordings-inspector-v2": "true",
  "cdp-new-pricing": "true",
  "product-ctas": "book-a-demo",
  "phai-llm-gateway-v2": "gateway-bedrock",
  "web_analytics_health_tab": "true",
  "phai-core-mem-disabled": "false",
  "how-to-read-metrics-explanation": "control",
  "toggle-property-arrays": "true",
  "survey-targeting-debfa5127d": "false",
  "experiments-excluded-variants": "false",
  "survey-targeting-2dbe6bd543-custom": "true",
  "owner-only-billing": "false",
  "ben-testing-2": "false",
  "experiments-llm-prompts": "true",
  "web-analytics-tile-toggles": "false",
  "mcp-hints": "test",
  "redirect-web-analytics-product-analytics-onboarding": "control",
  "paths-v2": "false",
  "aa-test-bayesian-new": "test-1",
  "web-analytics-last-click": "true",
  "survey-targeting-e348ff288a": "false",
  "llm-editor-proxy": "false",
  "billing-lock-everything": "true",
  "is-in-excluded-hiring-country": "false",
  "llm-analytics-evaluations-onboarding-experiment": "control",
  "survey-targeting-5999fec471": "false",
  "engineering-analytics": "false",
  "survey-targeting-1c9003a05c-custom": "true",
  "survey-targeting-77088aada1-custom": "true",
  "supabase-dwh": "false",
  "survey-targeting-9f49c66b6a-custom": "true",
  "llma-trace-review": "true",
  "survey-targeting-cameron-billing-page-frequent-visit": "false",
  "session-risk-step-up": "false",
  "recordings-list-v2-enabled": "true",
  "web-analytics-digest-notification": "false",
  "saved-not-pinned": "control",
  "tasks-modal-directory-resume-snapshots": "true",
  "survey-targeting-ba516c4938-custom": "true",
  "links": "false",
  "survey-targeting-nps-feature-flags": "false",
  "survey-targeting-cd57e86fd4-custom": "true",
  "cs-dashboards": "false",
  "survey-targeting-2f19fb9698-custom": "true",
  "survey-mobile-only-analytics-orgs-v2": "false",
  "onboarding-tell-us-more-step": "control",
  "hogql-access-control": "false",
  "anonymous-user-session-replay-filtering-fix": "true",
  "replay-active-hours-heatmap": "control",
  "slope-graph-insight": "true",
  "targeted-multivariate": "test",
  "cookie-banner-product": "false",
  "product-analytics-simple-editor": "test",
  "max-session-summarization-video-validation": "true",
  "survey-targeting-3636b46ae6-custom": "true",
  "insight-funnels-use-udf-time-to-convert": "false",
  "workflows-internal-event-filters": "false",
  "survey-targeting-22fb8242e7-custom": "true",
  "logs-tabbed-view": "true",
  "survey-targeting-bf0a67a42e-custom": "true",
  "aa-test-bayesian-legacy": "test-1",
  "web-analytics-frustrating-pages-tile": "true",
  "surveys-actions": "false",
  "managed-viewsets": "false",
  "survey-targeting-ffd56acd6d-custom": "true",
  "platform-paygate-cta": "view-plans",
  "legacy-insight-endpoints-disabled": "true",
  "always-query-blocking": "false",
  "survey-targeting-4eb1830f53-custom": "true",
  "hackathon-dive-dashboards": "false",
  "posthog-code-home-tab": "false",
  "sql-expression-ai-snippet": "false",
  "weekly-digest": "test",
  "survey-targeting-411e8d8717-custom": "true",
  "recordings-similar-recordings": "false",
  "survey-targeting-981fba2ad0-custom": "true",
  "editor-drafts": "false",
  "web-analytics-live-metrics": "true",
  "project-secret-api-keys": "false",
  "lior-test-flag-copy": "true",
  "survey-targeting-fa5a8decf6-custom": "true",
  "error-tracking-search-bar-redesign": "false",
  "replay-settings-help": "control",
  "survey-targeting-1571bb1048": "false",
  "survey-targeting-surveys-dropped-off-user-feedback": "false",
  "cdp-app-metrics-new": "false",
  "group-profile-experiment": "test",
  "experiments-new-query-runner-for-users-on-free-plan": "false",
  "settings-persons-on-events-hidden": "false",
  "query-async": "true",
  "survey-targeting-746e49acc1": "false",
  "onboarding-mobile-install-helper": "test",
  "email-surveys": "false",
  "save-cohort-on-modal": "true",
  "test-juraj": "control",
  "autoresearch": "false",
  "logs-virtualized-list": "true",
  "twig": "false",
  "funnel-dwh-support": "false",
  "poc_alerting_pipeline_config": "true",
  "launch-time-test": "control",
  "billing-payment-entry-in-app": "false",
  "experiments-exposure-criteria-collapsable": "test",
  "posthog-ai-llm-analytics-mode": "false",
  "generic-signup-benefits": "test",
  "insight-alerts-cdp": "false",
  "inter-project-transfers": "false",
  "survey-targeting-88a56b950d-custom": "true",
  "survey-targeting-f85ff35cb1-custom": "true",
  "survey-targeting-dcad854905-custom": "true",
  "query-based-dashboard-cards": "true",
  "web-analytics-lcp-score": "false",
  "subscription-explore-button": "false",
  "product-book-a-demo": "control",
  "autocapture-save-as-action": "false",
  "read-only-mode": "false",
  "experiments-metrics-recalculation": "false",
  "sidebar-hide-icons": "false",
  "crm-iteration-one": "false",
  "advance-marketing-analytics-settings": "false",
  "replay-wait-for-full-snapshot-playback": "false",
  "product-support-github-channel": "true",
  "floating-artificial-hog": "false",
  "survey-targeting-f0115657c6-custom": "true",
  "TASK-SUMMARIES": "false",
  "synthetic-monitoring": "false",
  "query-coalescing": "false",
  "survey-targeting-30633a2bd3-custom": "true",
  "tracing-operations-view": "false",
  "experiments-ship-variant-release-mode": "test",
  "dashboard-inline-tile-insertion": "true",
  "feature-flag-cohort-creation": "false",
  "survey-targeting-7828cdb19d": "false",
  "re-engagement-emails": "true",
  "survey-targeting-3d76d2fdf1-custom": "true",
  "error-tracking-alert-routing": "false",
  "web-analytics-weekly-digest": "false",
  "ai-events-table-rollout": "true",
  "posthog-code-pr-agent-actions": "false",
  "survey-targeting-6e08974c6f-custom": "true",
  "web-analytics-pre-aggregated-tables": "false",
  "hog-transformation-custom-hog-code": "true",
  "survey-targeting-churn-analytics": "false",
  "hedgehog-skin-spiderhog": "false",
  "web-analytics-live-referrers": "true",
  "dashboard-sync-insight-loading": "false",
  "replay-activation-email-campaign": "test",
  "phai-memory-tool": "false",
  "api-queries-on-online-cluster": "false",
  "onboarding-session-replay-media": "control",
  "meta-ads-dwh": "true",
  "test-funnel-2": "control",
  "sdk-doctor-alerts": "false",
  "hog-functions": "true",
  "onboarding-v2-experiment": "false",
  "new-guy": "false",
  "test-trends": "control",
  "survey-targeting-5b34499fc9-custom": "true",
  "messaging-library": "true",
  "endpoints-ducklake-execution": "false",
  "personalized-prompt": "false",
  "ai-session-replay-summaries": "false",
  "auth-flow-variant": "paper-desk",
  "survey-targeting-237b987966-custom": "true",
  "more-menu-icon-experiment": "false",
  "homepage-product-groupings": "control",
  "hogql-cohort-combine-person-properties-or": "false",
  "survey-targeting-34bfc6cd55-custom": "true",
  "phai-tasks": "false",
  "hogql-insights-preview": "true",
  "join-algorithm": "parallel_hash",
  "recordings-player-event-property-expansion": "true",
  "experiments-wizard-creation-form": "test",
  "feature-flag-notifications": "false",
  "web-analytics-precompute-toggle": "false",
  "revenue-analytics-cohort-grouping": "false",
  "simplify-actions": "false",
  "real-time-notifications": "true",
  "invite-team-member-onboarding": "false",
  "flagged-feature-indicator": "false",
  "experiment-pricing-calculator": "test",
  "survey-targeting-4bca5750d6-custom": "true",
  "survey-targeting-dd2701c6d0": "false",
  "remote-config": "false",
  "multiple-action-webhooks": "false",
  "data-warehouse-scene": "false",
  "slack-app-oauth": "false",
  "use-case-onboarding": "false",
  "survey-analysis-max-tool": "true",
  "experiments-new-calculator": "test",
  "survey-targeting-churn-replays": "false",
  "reorder-platform-addon-billing-section": "test-top-of-page",
  "new-scene-layout": "true",
  "metalytics": "false",
  "survey-targeting-feature-flag-cs-outreach-copy": "false",
  "survey-targeting-10ddb5e018-custom": "true",
  "experiment-metric-event-breakdowns": "false",
  "survey-targeting-6f86f47d77-custom": "true",
  "survey-targeting-d6353a1484-custom": "true",
  "posthog-code-billing": "true",
  "web-analytics-referrer-url-drilldown": "false",
  "scheduled-changes-feature-flags": "true",
  "feature-flag-creation-intents": "false",
  "onboarding-ai-consent-step": "test",
  "retain-data-past-quota-limit": "false",
  "experiments-show-sql": "false",
  "surveys-form-builder": "false",
  "mcp-server": "false",
  "survey-targeting-259652ece6-custom": "true",
  "survey-targeting-e1250feb9a-custom": "true",
  "dwh-custom-source-ai-builder": "false",
  "survey-targeting-next-five-great-session-replay-things": "true",
  "replay-list-recordings-as-query": "true",
  "survey-targeting-85c59f70b2-custom": "true",
  "dashboards-list-starring": "test",
  "survey-targeting-6c25de0f1c-custom": "true",
  "data-positioning": "test",
  "hog-functions-linked": "true",
  "retention-aggregation": "false",
  "survey-targeting-4b902f7f8a-custom": "true",
  "in-app-messenger": "false",
  "post-onboarding-modal-experiment": "control",
  "data-exploration-insights": "true",
  "mcp-servers": "false",
  "logs-sparkline-service-breakdown": "false",
  "dwh-postgres-direct-query": "true",
  "cohorts-taxonomic-basic-list": "false",
  "discussions": "false",
  "survey-targeting-1aa5cabced": "false",
  "experiment-creation-wizard": "test",
  "interview-roadmap": "false",
  "survey-targeting-churn-group-analytics": "false",
  "onboarding-platform-packages": "false",
  "advanced-max-ai-features": "false",
  "billing-limit": "false",
  "hog-transformations-with-filters": "true",
  "data-modeling": "true",
  "support-sidebar-max": "false",
  "fun-feature-flag": "false",
  "survey-targeting-8edb772bd3": "false",
  "high-frequency-batch-exports": "false",
  "survey-targeting-c96c4a4324-custom": "true",
  "mcp-render-ui": "true",
  "persons-on-events-person-id-no-override-properties-on-events": "false",
  "replay-export-raw-recording": "false",
  "web-analytics-higher-concurrency": "true",
  "product-conversations": "false",
  "customer-analytics-journeys": "true",
  "nat-ai-test-survey-targeting": "false",
  "web-analytics-open-as-insight": "true",
  "tasks-agent-proxy-keep-stream-open": "true",
  "marketing-analytics-drill-down": "true",
  "homepage-feature-slider": "control",
  "error-tracking-alerts-wizard": "test",
  "logs-alerting": "true",
  "posthog-ai-rate-limit-exemptions": "false",
  "show-referrer-favicon": "false",
  "session-replay-backend-logs": "false",
