[2026-07-03T02:07:56.033Z] [flags] evaluating as {
  "distinctId": "4e7b14c6-cd0c-48e9-b4ce-73844fd151aa",
  "identified": false,
  "personProperties": {
    "$app_name": "wizard"
  }
}
[2026-07-03T02:07:56.142Z] fetchSkillMenu: fetching from https://github.com/PostHog/context-mill/releases/latest/download/skill-menu.json
[2026-07-03T02:07:56.398Z] [health-checks] GET https://gateway.us.posthog.com/_liveness -> healthy (HTTP 200)
[2026-07-03T02:07:56.459Z] [health-checks] GET https://mcp.posthog.com/ -> healthy (HTTP 302)
[2026-07-03T02:07:56.559Z] [flags] evaluated {
  "billing-by-products": "false",
  "settings-persons-on-events-hidden": "false",
  "experiments-show-sql": "false",
  "survey-targeting-9d7a748b59": "false",
  "experiments-ship-variant-release-mode": "test",
  "unlayer-editor-project-id": "true",
  "ip-allowlist-setting": "true",
  "runbook-flag": "true",
  "survey-targeting-a24d02f89d-custom": "true",
  "login-from-new-device-notification": "false",
  "tasks-modal-vm-sandbox": "false",
  "replay-trigger-type-choice": "false",
  "magda-test234": "true",
  "survey-targeting-d28dcb9cf1-custom": "true",
  "test-multi-contains": "false",
  "test-funnel-2": "control",
  "posthog-slack-app-untagged-thread-followups": "false",
  "billing-trial-flow": "false",
  "survey-targeting-07a9970176": "false",
  "mcp-feedback-tool": "true",
  "some-new-feature": "false",
  "web-analytics-hide-modal-actors": "true",
  "survey-targeting-dd0535e863-custom": "true",
  "http-query-coalescing": "true",
  "recordings-list-v2-enabled": "true",
  "surveys-toolbar": "true",
  "survey-targeting-981fba2ad0-custom": "true",
  "data-modeling-multi-dag": "false",
  "query-based-dashboard-cards": "true",
  "phai-plan-mode": "false",
  "query-async": "true",
  "managed-viewsets": "false",
  "settings-bounce-rate-page-view-mode": "false",
  "survey-targeting-1aa5cabced": "false",
  "survey-targeting-4b902f7f8a-custom": "true",
  "survey-targeting-8b30f4d7d0-custom": "true",
  "survey-targeting-8e5bdb8607-custom": "true",
  "auto-refresh-dashboards": "true",
  "audit-logs-access": "false",
  "poc_alerting_exception_overrides": "true",
  "survey-targeting-7667513125-custom": "true",
  "survey-targeting-e942d89e8e-custom": "true",
  "activity-event-banner-wording": "test",
  "live-events": "true",
  "quick-start-pulse-indicator": "control",
  "survey-targeting-fc360922e0-custom": "true",
  "dwh-custom-source-ai-builder": "false",
  "product-analytics-hide-weekends": "true",
  "survey-targeting-29ccdec614-custom": "true",
  "pricing-currency": "dollar",
  "posthog-ai-conversation-feedback-config": "true",
  "feature-flags-v2": "true",
  "sdk-doctor-beta": "true",
  "product-analytics-modified-sdk-list": "control",
  "random-rollout-flag": "false",
  "data-warehouse-postgres-import": "true",
  "survey-targeting-posthog-team-pre-release-survey": "false",
  "web-analytics-live-user-count": "true",
  "dsfsdf": "false",
  "experiment-stats-v2": "false",
  "survey-targeting-next-five-great-session-replay-things": "true",
  "homepage-slack-test": "test",
  "survey-targeting-5701b31c7b-custom": "true",
  "enterprise-pricing-table": "control",
  "survey-targeting-237b987966-custom": "true",
  "scouts-model-selection": "true",
  "survey-targeting-csm-high-icp-signup-call": "false",
  "metrics": "false",
  "replay-snapshot-store": "false",
  "streamlit": "false",
  "product-book-a-demo": "control",
  "test-juraj-2": "test",
  "survey-targeting-3f2152700a-custom": "true",
  "survey-targeting-f3558a22ad-custom": "true",
  "property-values-table": "false",
  "logs-settings": "true",
  "experiments-ff-cross-sell": "test",
  "billing-limit": "false",
  "hackathons_subscriptions": "true",
  "custom-channel-type-rules": "true",
  "web-revenue-tracking": "true",
  "settings-persons-join-mode": "false",
  "insight-horizontal-controls": "false",
  "switch-subscription-plan": "false",
  "replay-settings-help": "show",
  "survey-targeting-286c0c07c0-custom": "true",
  "new-empty-states": "test",
  "survey-targeting-04363ab79e-custom": "true",
  "fun-feature-flag": "false",
  "survey-targeting-a85a506412-custom": "true",
  "survey-targeting-zendesk-ticket-customer-satisfaction-score-csat": "false",
  "recordings-player-event-property-expansion": "true",
  "survey-targeting-4238822913": "false",
  "dwh-custom-source-oauth2": "false",
  "crm-iteration-one": "false",
  "sse-dashboards": "false",
  "funnel-dwh-support": "false",
  "survey-targeting-6c9b2868aa-custom": "true",
  "survey-targeting-8827fcde65-custom": "true",
  "logs-services-view": "false",
  "notebooks-collapsible-sections": "false",
  "replay-vision": "false",
  "phai-core-mem-disabled": "false",
  "llm-analytics-evaluations-onboarding-experiment": "control",
  "marketing-analytics-costs-precomputation": "false",
  "product-support-teams-enabled": "false",
  "home-tagline": "control",
  "survey-targeting-d37c568173": "false",
  "inkeep-max-support-sidebar": "true",
  "connected-apps-scopes-display": "false",
  "legacy-insight-filters-disabled": "true",
  "slack-app-home": "false",
  "project-secret-api-keys": "false",
  "test-flag-123": "false",
  "workflows-batch-triggers": "true",
  "copy-web-analytics-data": "true",
  "posthog-code-pr-agent-actions": "false",
  "approvals": "false",
  "replay-templates": "true",
  "smoothing-interval": "true",
  "onboarding-wizard-installation-improved-copy": "test",
  "password-protected-shares": "false",
  "auto-redirect": "true",
  "high-frequency-batch-exports": "false",
  "null-payload": "true",
  "survey-targeting-ea04355fc7-custom": "true",
  "survey-targeting-3a3573e874-custom": "true",
  "adam-test-new-styles": "control",
  "experiments-new-query-runner-for-users-on-free-plan": "false",
  "survey-targeting-796a7dea8f-custom": "true",
  "recordings-blobby-v2-replay": "false",
  "survey-targeting-2f6c3b05ba-custom": "true",
  "survey-targeting-365625fb5e-custom": "true",
  "box-plot-insight": "true",
  "launch-time-test": "test",
  "events-combination-in-funnels": "true",
  "funnel-insight-alerts": "true",
  "warehouse-api": "false",
  "hedgehog-mode": "false",
  "lineage-dependency-view": "false",
  "ai-session-replay-summaries": "false",
  "onboarding-v2-experiment": "false",
  "batch-export-earliest-backfill": "false",
  "testy-mc-test": "false",
  "survey-targeting-7c071eb5fb": "false",
  "taxonomic-filter-category-dropdown": "pill",
  "survey-targeting-66652d5413-custom": "true",
  "user-groups-enabled": "false",
  "rts-finops-enabled": "false",
  "product-analytics-insight-to-dashboard-modal": "test",
  "unified-health-page": "true",
  "surveys-hosted-editor": "true",
  "posthog-code-discovery-run": "false",
  "changelog-notification": "true",
  "twig": "false",
  "survey-targeting-0d38e5fe8e-custom": "true",
  "survey-targeting-c9357174ee-custom": "true",
  "simplify-actions": "false",
  "show-referrer-favicon": "false",
  "onboarding-ai-consent-step": "test",
  "tasks-prewarm-sandbox": "false",
  "supabase-dwh": "false",
  "survey-targeting-46719eda0f-custom": "true",
  "multitab-editor": "false",
  "survey-targeting-b2969fe820-custom": "true",
  "survey-targeting-8dd6ffc25f-custom": "true",
  "survey-targeting-88a56b950d-custom": "true",
  "api-queries-on-online-cluster": "false",
  "funnel-dwh-early-access": "true",
  "insight-options-page": "dropdown",
  "web-analytics-pre-aggregated-tables": "false",
  "metalytics": "false",
  "survey-targeting-31fec641d8": "false",
  "toolbar-for-mobile": "false",
  "site-app-functions": "true",
  "feature-flags-flag-dependency": "true",
  "managed-duckdb-data-warehouse": "false",
  "max-session-summarization": "true",
  "posthog-http-batch-exports": "false",
  "new-team-core-events": "false",
  "survey-targeting-6e21ae50b7-custom": "true",
  "anonymous-user-session-replay-filtering-fix": "true",
  "invite-project-access": "false",
  "survey-targeting-b23fdf76b2-custom": "true",
  "session-analysis": "false",
  "timtest111": "false",
  "homepage-lists": "false",
  "survey-targeting-30633a2bd3-custom": "true",
  "phai-create-form-tool": "false",
  "survey-targeting-a7dd9f9667-custom": "true",
  "save-insight-task": "control",
  "workflows-recurring-schedules": "true",
  "survey-targeting-375a3cfea6-sampling": "true",
  "survey-targeting-cc5d8b6207-custom": "true",
  "survey-targeting-1c82083fa3-custom": "true",
  "slack-app-oauth": "false",
  "product-analytics-hog-charts-bar": "false",
  "survey-targeting-68c71a4c3b-custom": "true",
  "measure-pageviews": "control",
  "sql-editor-query-history": "false",
  "session-replay-url-blocklist": "true",
  "ai-hog-function-creation": "true",
  "survey-targeting-40415de753-custom": "true",
  "survey-targeting-30f962e26a-custom": "true",
  "survey-targeting-22fb8242e7-custom": "true",
  "tasks-modal-directory-resume-snapshots": "true",
  "web-analytics-digest-notification": "false",
  "survey-targeting-surveys-feedback-interview": "false",
  "survey-targeting-efb3392d5e-custom": "true",
  "survey-targeting-dd2701c6d0": "false",
  "cohorts-taxonomic-basic-list": "false",
  "experiment-funnel-actors-query": "true",
  "error-tracking-embedding-configuration": "true",
  "web-analytics-warn-custom-event-no-session": "true",
  "self-driving-mode-test": "test",
  "survey-targeting-6f86f47d77-custom": "true",
  "tasks-cloud-runs-sandbox-event-ingest": "false",
  "gateway-personal-api-key": "false",
  "workflows-person-timezone": "true",
  "product-analytics-hog-charts-trends": "true",
  "hogql-access-control": "false",
  "product-support-ai-suggestion-rollout": "true",
  "survey-targeting-d78f7ab9d0-custom": "true",
  "posthog-code-mobile-push": "true",
  "survey-targeting-c731debbc1": "false",
  "survey-targeting-fa5a8decf6-custom": "true",
  "marketing-analytics-drill-down": "true",
  "survey-targeting-887972e25c": "false",
  "datanode-concurrency-limit": "true",
  "flagged-feature-indicator": "false",
  "ai-ux-improvements": "false",
  "test-experiment-1": "test",
  "survey-targeting-7138f830ff-custom": "true",
  "max-rag": "true",
  "llm-observability-show-input-output": "true",
  "email-surveys": "false",
  "dashboard-tile-redesign": "test",
  "web-experiments": "false",
  "product-support-ai-suggestion": "false",
  "signup-aa-test-4-way": "control",
  "experiments-multiple-metrics": "true",
  "insight-funnels-use-udf-trends": "false",
  "persons-on-events-person-id-no-override-properties-on-events": "false",
  "messaging-automation": "false",
  "max-hands-free": "false",
  "dashboard-inline-tile-insertion": "true",
  "experiments-use-new-query-builder": "true",
  "data-in-new-tab-scene": "true",
  "survey-targeting-6c6db6cc8d-custom": "true",
  "error-tracking-alert-routing": "false",
  "sql-editor-ai-error-fixer": "true",
  "dwh-source-metrics": "true",
  "survey-targeting-f32de82001-custom": "true",
  "web-analytics-live-referrers": "true",
  "dwh-google-search-console": "true",
  "web-analytics-page-reports": "true",
  "tasks-burstable-sandbox-resources": "true",
  "replay-video-based-summarization": "true",
  "experiment-form-persistence-field": "control",
  "personless-events-not-supported": "false",
  "survey-targeting-02eac7f777-custom": "true",
  "survey-targeting-5ba5ec19b5-custom": "true",
  "hog-transformations": "true",
  "homepage-product-groupings": "control",
