[2026-07-03T02:01:58.327Z] [flags] evaluating as {
  "distinctId": "c58e9651-31f0-4d95-ab7b-6e74e52b1b0d",
  "identified": false,
  "personProperties": {
    "$app_name": "wizard"
  }
}
[2026-07-03T02:01:58.412Z] fetchSkillMenu: fetching from https://github.com/PostHog/context-mill/releases/latest/download/skill-menu.json
[2026-07-03T02:01:58.797Z] [health-checks] GET https://mcp.posthog.com/ -> healthy (HTTP 302)
[2026-07-03T02:01:58.851Z] [health-checks] GET https://gateway.us.posthog.com/_liveness -> healthy (HTTP 200)
[2026-07-03T02:01:58.986Z] [flags] evaluated {
  "survey-targeting-user-interviews-replay": "false",
  "onboarding-tell-us-more-step": "control",
  "survey-targeting-f07dacfa78-custom": "true",
  "survey-targeting-drift-customer-outreach": "false",
  "mcp-render-ui": "true",
  "survey-targeting-1cc90811c1-custom": "true",
  "error-tracking-rate-limiting-bypass": "true",
  "alerts-real-time-interval": "false",
  "mcp-version-2": "true",
  "survey-targeting-5b34499fc9-custom": "true",
  "posthog-code-spend-analysis": "false",
  "demot": "false",
  "replay-snapshot-store": "false",
  "product-analytics-modified-sdk-list": "test",
  "survey-targeting-7ee8916112-custom": "true",
  "dashboard-tile-overrides": "true",
  "experiments-ratio-metric": "true",
  "survey-targeting-surveys-dropped-off-user-feedback": "false",
  "real-time-notifications": "true",
  "path-cleaning-filter-table-ui": "true",
  "product-analytics-insight-to-dashboard-modal": "test",
  "survey-targeting-eu-churn-replays": "false",
  "survey-targeting-f6ded8b7f6-custom": "true",
  "survey-targeting-high-icp-interviews": "false",
  "surveys-form-builder": "false",
  "nat-ai-test-survey-targeting": "false",
  "tree-view-release": "false",
  "sadfdsaf": "false",
  "group-profile-experiment": "test",
  "data-exploration-insights": "true",
  "show-new-experimentation-engine-banner": "enabled",
  "survey-targeting-11d07788e1": "false",
  "test-annika": "test",
  "ask-slightly-engaged-users-to-screenshare": "false",
  "prompt-json-upsell": "false",
  "experiments-frequentist": "false",
  "survey-targeting-f0115657c6-custom": "true",
  "phc-cloud-handoff": "false",
  "replay-vision-actions": "false",
  "billing-v2-enabled": "false",
  "test-experiment": "false",
  "marketing-analytics-mcp": "true",
  "new-experiments-ui": "true",
  "web-analytics-last-click": "true",
  "mcp-hints": "test",
  "logs-patterns-view": "false",
  "experiments-matured-users-filter": "false",
  "use-temporal-subscriptions": "false",
  "max-hands-free": "false",
  "product-support-side-panel": "false",
  "survey-targeting-22fb8242e7-custom": "true",
  "posthog-ai-queue-messages-system": "true",
  "posthog-ai-rate-limit-exemptions": "false",
  "experiment-significance-alerts": "false",
  "posthog-code-apm-enrichment": "false",
  "logs-sql-view": "true",
  "survey-targeting-1c9003a05c-custom": "true",
  "product-tours-rich-text": "true",
  "messaging-library": "true",
  "data-modeling": "true",
  "replay-groups-filters": "true",
  "amplitude-batch-import-options": "true",
  "dashboard-sync-insight-loading": "false",
  "experiments-new-query-runner": "true",
  "ai-training": "true",
  "survey-targeting-66652d5413-custom": "true",
  "multitab-editor": "false",
  "workflows-engagement-events": "true",
  "show-data-pipelines-nav-item": "false",
  "snapchat-ads-source": "true",
  "llm-analytics-trace-navigation": "false",
  "survey-targeting-9d061872f4-sampling": "true",
  "page-reports-ranked-url-search": "true",
  "test-experiment-1": "control",
  "survey-targeting-fa95ffe1c3-custom": "true",
  "cs-dashboards": "false",
  "kaya-test-team-member-invite": "test",
  "product-support-ai-suggestion": "false",
  "llma-trace-review": "true",
  "enterprise-pricing-table": "control",
  "property-values-table": "false",
  "feature-flag-cohort-creation": "false",
  "homepage-lists": "false",
  "experiment-funnel-actors-query": "true",
  "funnels-cue-enabled": "false",
  "tasks-pr-loop": "false",
  "managed-duckdb-data-warehouse": "false",
  "starred-reorder": "true",
  "web-analytics-referrer-url-drilldown": "false",
  "self-driving-mode-test": "control",
  "mcp-single-exec-tool": "true",
  "posthog-ai-billing-display": "false",
  "ingestion-warnings-enabled": "true",
  "shopify-dwh": "false",
  "marketing-analytics-multi-touch-attribution": "true",
  "survey-targeting-108cd3cec0-custom": "true",
  "product-book-a-demo": "book-a-demo",
  "product-analytics-simple-editor": "test",
  "experiments-exposure-criteria-collapsable": "test",
  "query-based-dashboard-cards": "true",
  "new-team-core-events": "false",
  "random-rollout-flag": "true",
  "survey-targeting-ae31a89254": "false",
  "simplified-prelaunch-checklist": "test",
  "recordings-blobby-v2-replay": "false",
  "survey-targeting-796a7dea8f-custom": "true",
  "survey-targeting-5ba5ec19b5-custom": "true",
  "survey-targeting-6c9b2868aa-custom": "true",
  "persons-on-events-person-id-override-properties-joined": "false",
  "replay-hogql-filters": "false",
  "product-analytics-insight-activation-email-campaign": "control",
  "manage-insights-through-terraform": "false",
  "box-plot-insight": "true",
  "trends-breakdown-fewer-array-ops": "false",
  "query-async": "true",
  "survey-targeting-b2969fe820-custom": "true",
  "sql-expression-ai-snippet": "false",
  "hogql-warehouse-access-control": "false",
  "web-analytics-session-property-charts": "true",
  "ask-users-why-ai-vs-quickcreate": "control",
  "batch-export-earliest-backfill": "false",
  "survey-targeting-drift-customer-outreach-copy": "false",
  "use-case-onboarding": "false",
  "survey-targeting-churn-analytics": "false",
  "password-protected-shares": "false",
  "product-analytics-hog-charts-funnel": "true",
  "homepage-product-groupings": "control",
  "region-select": "true",
  "survey-targeting-30633a2bd3-custom": "true",
  "site-app-functions": "true",
  "posthog-ai-flags-mode": "true",
  "session-recordings-playlist-count-column": "true",
  "recordings-inspector-v2": "true",
  "survey-targeting-4eb1830f53-custom": "true",
  "experiments-metrics-recalculation": "false",
  "posthog-http-batch-exports": "false",
  "task-summaries": "false",
  "error-tracking-insights": "true",
  "web-analytics-hide-modal-actors": "true",
  "hedgehog-mode": "false",
  "survey-targeting-29ccdec614-custom": "true",
  "experiments-use-new-query-builder": "true",
  "changelog-notification": "true",
  "recordings-ai-filter": "true",
  "cohorts-taxonomic-basic-list": "false",
  "survey-targeting-zendesk-ticket-customer-satisfaction-score-csat": "false",
  "7569-insight-cohorts": "true",
  "session-replay-backend-logs": "false",
  "revenue-analytics-cohort-grouping": "false",
  "notebook-sharing": "false",
  "google-ads-dwh": "true",
  "measure-pageviews": "test",
  "user-groups-enabled": "false",
  "survey-targeting-c96c4a4324-custom": "true",
  "experiment-pricing-calculator": "control",
  "logs-settings": "true",
  "survey-targeting-0948772f50-custom": "true",
  "subscription-ai-summary-prompt-guide": "true",
  "web-analytics": "true",
  "redirect-insight-creation-product-analytics-onboarding": "control",
  "product-analytics-hog-charts-bar": "false",
  "more-foss-friendly-language": "test",
  "web-analytics-frustrating-pages-tile": "true",
  "survey-targeting-4b39052fec-custom": "true",
  "invite-project-access": "false",
  "mcp-hono": "true",
  "toolbar-for-mobile": "false",
  "survey-targeting-c5048129aa-custom": "true",
  "survey-targeting-2b24f506eb-custom": "true",
  "mcp-sql-schema-discovery": "false",
  "logs-saved-views": "true",
  "web-analytics-share-nudge": "false",
  "workflows-survey-triggers": "false",
  "workflows-scheduled-triggers": "true",
  "are-you-in-the-us": "false",
  "data-modeling-multi-dag": "false",
  "events-combination-in-funnels": "true",
  "hedgehog-skin-spiderhog": "false",
  "messaging-sending-domains": "false",
  "ux-remove-sidepanel": "true",
  "experiments-new-query-runner-for-users-on-free-plan": "false",
  "health-alerts": "false",
  "survey-targeting-199ad07881-custom": "true",
  "survey-targeting-d64a2f9e34-custom": "true",
  "test-juraj-2": "control",
  "hogql-cohort-combine-person-properties-or": "false",
  "error-tracking-revenue-sorting": "true",
  "survey-targeting-981fba2ad0-custom": "true",
  "markdown-notebooks": "false",
  "dwh-postgres-xmin": "false",
  "high-frequency-batch-exports": "false",
  "survey-targeting-e348ff288a": "false",
  "some-new-feature": "false",
  "hogql-insights-replace-filters": "false",
  "projected-total-amount": "false",
  "feature-flag-notifications": "false",
  "cdp-person-updates": "false",
  "survey-targeting-7828cdb19d": "false",
  "cohort-calculation-history": "true",
  "show-upgrade-to-managed-account": "false",
  "owner-only-billing": "false",
  "error-tracking-force-query-v3": "true",
  "ip-allowlist-setting": "true",
  "pipeline-status-page": "false",
  "persons-on-events-v2-reads-enabled": "false",
  "replay-wait-for-full-snapshot-playback": "false",
  "survey-targeting-cc63fb40d2-custom": "true",
  "web-analytics-live-edit-layout": "true",
  "join-algorithm": "default",
  "alerts-anomaly-detection": "true",
  "personalized-prompt": "false",
  "dashboard-auto-preview-limit": "true",
  "show-product-intro-existing-products": "false",
  "dylantest2": "false",
  "survey-targeting-a24d02f89d-custom": "true",
  "survey-targeting-e2dcba79bb": "false",
  "hogql-insight-live-compare": "false",
  "new-guy": "false",
  "project-secret-api-keys": "false",
  "survey-targeting-dd2701c6d0": "false",
  "auto-redirect": "true",
  "subscription-explore-button": "false",
  "survey-targeting-f1f8a502c2-custom": "true",
  "tasks-dedicated-redis-streams": "true",
  "posthog-ai-survey-mode": "true",
  "aa-test-bayesian-legacy": "control",
  "site-destinations": "true",
  "search-re-rank": "true",
  "survey-targeting-e1250feb9a-custom": "true",
  "track-detached-elements": "false",
  "experiments-funnel-chart": "test",
  "canary-prompt-2026-05-21-v1-v2-cost-latency-eval_pass_rate": "test",
  "cdp-hog-sources": "false",
  "survey-targeting-1c82083fa3-custom": "true",
  "posthog-code-background-agent-logs": "false",
  "error-tracking-scene-max-tool": "true",
  "survey-targeting-18da0dbc5e": "false",
  "replay-settings-help": "control",
  "survey-targeting-ac7bb1c72e-custom": "true",
  "web_analytics_health_tab": "true",
  "session-risk-step-up": "false",
  "new-logs-date-range-picker": "true",
  "logs-tabbed-view": "true",
  "survey-targeting-588db22601": "false",
  "survey-targeting-4fef8e2813-custom": "true",
  "persons-hogql-query": "true",
  "survey-targeting-ce877c6c0b-custom": "true",
  "feature-flags-flag-dependency": "true",
  "survey-targeting-cf2b5ac5c5-custom": "true",
  "survey-targeting-nps-product-analytics": "false",
  "temporal-deletion-rollout": "false",
  "survey-targeting-259652ece6-custom": "true",
  "schema-management": "false",
  "null-payload": "true",
  "twig-billing": "false",
  "feature-flag-mixed-targeting": "true",
  "hogql-optimized-property-groups-mode-enabled": "false",
  "inter-project-transfers": "false",
  "survey-targeting-ba516c4938-custom": "true",
  "web-analytics-conversion-goals": "true",
  "taxonomic-filter-category-dropdown": "control",
  "pricing-test": "control",
